!SESSION 2024-11-08 02:16:17.413 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-11-08 02:16:38.400
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.771
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.772
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.784
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.955
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.956
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.956
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.956
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.957
!MESSAGE XSCT Command: [setws C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.973
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:16:43.975
!MESSAGE XSCT command with result: [setws C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 02:17:03.404
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:17:07.126
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top4483113407703512479/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:17:07.306
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top4483113407703512479/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:17:07.333
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top4483113407703512479/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 02:17:07.335
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top4483113407703512479/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT Command: [fpga -file C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/sfjknsfdsfdsfd/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:50.150
!MESSAGE XSCT command with result: [fpga -file C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/sfjknsfdsfdsfd/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:50.169
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:50.187
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:50.188
!MESSAGE XSCT Command: [loadhw -hw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:50.192
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_43]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:50.193
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:50.194
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:50.194
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:50.206
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:50.207
!MESSAGE XSCT Command: [rst -system], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:50.214
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:50.214
!MESSAGE XSCT Command: [after 3000], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:53.224
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:53.225
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:53.265
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:53.265
!MESSAGE XSCT Command: [dow C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/sfjknsfdsfdsfd/Debug/sfjknsfdsfdsfd.elf], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:53.653
!MESSAGE XSCT command with result: [dow C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/sfjknsfdsfdsfd/Debug/sfjknsfdsfdsfd.elf], Result: [null, ]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:53.665
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:53.678
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:53.678
!MESSAGE XSCT Command: [con], Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:53.684
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-196: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:53.687
!MESSAGE XSCT Command: [disconnect tcfchan#51], Thread: Thread-1732

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:37:53.690
!MESSAGE XSCT command with result: [disconnect tcfchan#51], Result: [null, ]. Thread: Thread-1732

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:45:53.078
!MESSAGE XSCT Command: [platform read {C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/platform.spr}], Thread: Worker-197: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:45:53.277
!MESSAGE XSCT command with result: [platform read {C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-197: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:45:55.655
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/realk/Desktop/ece385/ECE385/lab7_2/mb_usb_hdmi_top.xsa}], Thread: Worker-208: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:45:56.028
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/realk/Desktop/ece385/ECE385/lab7_2/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-208: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:46:17.816
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-197: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:46:17.819
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-197: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:46:17.820
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-197: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:46:17.997
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-197: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:46:17.998
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-197: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:46:18.003
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-197: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:46:18.003
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-197: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:46:18.006
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-197: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 06:46:18.006
!MESSAGE Generating MD5 hash for file: C:\Users\realk\Desktop\ece385\ECE385\lab7_2\try5_sdk\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:46:18.007
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-197: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:46:18.008
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-197: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:46:19.305
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-197: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:46:19.307
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-197: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:46:19.309
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\realk\Desktop\ece385\ECE385\lab7_2\try5_sdk\sfjknsfdsfdsfd\_ide\bitstream}], Thread: Worker-197: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:46:19.331
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\realk\Desktop\ece385\ECE385\lab7_2\try5_sdk\sfjknsfdsfdsfd\_ide\bitstream}], Result: [null, ]. Thread: Worker-197: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:46:19.334
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-197: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:46:19.337
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Fri Nov  8 06:39:40 2024",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-197: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:46:19.338
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-197: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:46:19.357
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"hdmi_text_controller_0": {"hier_name": "hdmi_text_controller_0",
"type": "hdmi_text_controller",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-197: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-08 06:46:19.503
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '23'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:46:20.831
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-197: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:46:20.835
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {}]. Thread: Worker-197: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:46:20.835
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-197: Launching Debugger_sfjknsfdsfdsfd-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-08 06:46:20.846
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/realk/Desktop/ece385/ECE385/lab7_2/try5_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033292,
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full.
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full.
  0 - Transmit FIFO is not full
  1 - Transmit FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Intr_Enabled": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that interrupts is enabled.
  0 - Interrupt is disabled
  1 - Interrupt is enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Overrun_Error": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a overrun error has occurred after the last time the status register was read. Overrun is when a new character has been received but the receive FIFO is full. The received character is ignored and not written into the receive FIFO. This bit is cleared when the status register is read.      0 - No overrun error has occurred      1 - Overrun error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a frame error has occurred after the last time the status register was read. Frame error is defined as detection of a stop bit with the value 0. The receive character is ignored and not written to the receive FIFO. This bit is cleared when the status register is read.      0 - No frame error has occurred   1 - Frame error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity_Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a parity error has occurred after the last time the status register was read. If the UART is configured without any parity handling, this bit is always 0. The received character is written into the receive FIFO. This bit is cleared when the status register is read.      0 - No parity error has occurred      1 - Parity error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033288,
},
},
"hdmi_text_controller_0": {},
"microblaze_0_axi_intc": {"ISR": {"description": "Interrupt Status Register",
"address_offset": "0x0",
"access": "read-write",
"size": "1",
"interface": "S_AXI",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt Status Register.
For each bit up to number of periperhal interrupts:
  R - Reads active interrupt signal.
  W - No effect after MER HIE bit has been set, otherwise writes active interrupt signal.
For remaining bits defined by number of software interrupts:
  R - Reads software interrupt value.
  W - Writes software interrupt value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1092616192,
